$ git status --short -- public/ 2>/dev/null
[exit 0]
 D "public/blog-thumbnails/20260528-175008-\353\271\204\354\203\201\352\270\210\353\214\200\354\266\234-\352\261\260\354\240\210-\355\225\264\352\262\260\354\235\204-\354\234\204\355\225\234-\354\240\204\353\236\265-\354\236\254\354\213\240\354\262\255-\354\231\270-\353\260\251\353\262\225.jpg"
 D "public/blog-thumbnails/20260528-175209-\352\265\255\353\257\274\354\235\200\355\226\211-\353\271\204\353\214\200\353\251\264-\354\243\274\355\203\235\353\213\264\353\263\264\353\214\200\354\266\234-\352\261\260\354\240\210-\353\213\271\354\213\240\354\235\230-\354\203\201\355\231\251\354\227\220-\353\247\236\353\212\224-\353\247\236\354\266\244-\354\240\204\353\236\265\354\234\274\353\241\234-\355\225\264\352\262\260.jpg"
 D "public/blog-thumbnails/20260528-175552-\354\240\204\354\204\270\353\214\200\354\266\234-\352\261\260\354\240\210\353\220\230\353\251\264-\352\263\204\354\225\275\352\270\210-\353\217\214\353\240\244\353\260\233\354\235\204-\354\210\230-\354\236\210\354\235\204\352\271\214.jpg"
 D "public/blog-thumbnails/20260528-175801-\354\240\204\354\204\270-\354\236\220\352\270\210-\353\247\210\353\240\250-\352\261\260\354\240\210-\355\233\204-\354\236\254\354\213\240\354\262\255\352\271\214\354\247\200-\354\213\240\355\230\274\353\266\200\353\266\200-\354\240\204\354\204\270\353\214\200\354\266\234-\354\204\261\352\263\265-\354\240\204\353\236\265.jpg"
 D "public/blog-thumbnails/20260528-175958-\353\224\224\354\247\200\355\204\270-\354\240\204\355\231\230\354\235\204-\355\206\265\355\225\264-\354\202\254\354\227\205-\355\231\225\354\236\245\355\225\230\353\240\244\353\212\224-\354\236\220\354\230\201\354\227\205\354\236\220\353\245\274-\354\234\204\355\225\234-\352\263\265\352\263\265-\353\247\210\354\235\264\353\215\260\354\235\264\355\204\260-\355\231\234\354\232\251.jpg"
 D "public/blog-thumbnails/20260528-180216-\354\213\240\354\232\251\353\214\200\354\266\234-\352\261\260\354\240\210-\354\202\254\354\234\240-\353\214\200\354\266\234-\353\247\211\355\236\210\353\212\224-\354\235\264\354\234\240\354\231\200-\355\225\264\352\262\260-\354\240\204\353\236\265.jpg"
 D "public/blog-thumbnails/2026\353\205\204-33-\355\224\204\353\246\254\353\236\234\354\204\234-\352\267\274\353\241\234\354\236\245\353\240\244\352\270\210-\354\213\240\354\262\255-\354\236\220\352\262\251-\353\260\217-\354\206\214\353\223\235-\354\202\260\354\240\225-\353\260\251\353\262\225-\354\265\234\353\214\200-.jpg"
 D "public/blog-thumbnails/2026\353\205\204-5\354\204\270\353\214\200-\354\213\244\354\206\220\353\263\264\355\227\230-\353\215\224-\354\212\244\353\247\210\355\212\270\355\225\234-\354\235\230\353\243\214\353\271\204-\353\266\200\353\213\264-\352\262\275\352\260\220-\354\240\204\353\236\265.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\352\260\234\354\235\270\354\202\254\354\227\205\354\236\220-\354\204\270\352\270\210-\354\213\240\352\263\240-\353\206\223\354\271\230\354\247\200-\353\247\210\354\204\270\354\232\224-\354\240\210\354\204\270-\353\205\270\355\225\230\354\232\260\353\266\200\355\204\260-\355\231\210\355\203\235\354\212\244-\355\231\234.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\352\263\240\352\270\210\353\246\254-\355\214\214\355\202\271\355\206\265\354\236\245-\354\204\270\352\270\210-\352\261\261\354\240\225-\354\227\206\354\235\264-\354\236\220\354\202\260-\354\246\235\354\213\235\355\225\230\353\212\224-\353\260\251\353\262\225.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\352\263\240\354\234\240\352\260\200-\355\224\274\355\225\264\354\247\200\354\233\220\352\270\210-\352\265\255\353\257\274\354\235\200\355\226\211-KB\354\212\244\355\203\200\353\261\205\355\202\271\354\234\274\353\241\234-\354\213\240\354\262\255\355\225\230\353\212\224-\353\260\251\353\262\225.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\353\205\270\354\235\270-\353\263\264\354\262\255\352\270\260-\352\265\255\352\260\200\353\263\264\354\241\260\352\270\210-\354\231\204\353\262\275-\352\260\200\354\235\264\353\223\234-\354\262\255\353\240\245-\352\260\234\354\204\240\352\263\274-\354\202\266\354\235\230-\354\247\210-\355\226\245\354\203\201.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\353\224\224\354\247\200\355\204\270-\354\225\261-\355\225\230\353\202\230\353\241\234-\352\260\204\355\216\270\355\225\230\352\262\214-\355\225\264\352\262\260\355\225\230\353\212\224-\354\232\260\354\262\264\352\265\255\353\263\264\355\227\230-\354\244\221\353\217\204\354\203\235\354\241\264\353\263\264\355\227\230\352\270\210-.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\353\260\224\353\200\220-\354\213\244\354\206\220\353\263\264\355\227\230-\354\262\255\352\265\254-\353\260\251\354\213\235-\353\224\224\354\247\200\355\204\270-\355\230\201\354\213\240\354\234\274\353\241\234-\353\215\224-\355\216\270\353\246\254\355\225\230\352\262\214.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\353\260\251\352\263\274\355\233\204-\352\260\225\354\202\254-\354\225\210\354\240\204\355\225\230\352\263\240-\354\225\210\354\240\225\354\240\201\354\235\270-\352\263\240\354\232\251\353\263\264\355\227\230-\354\202\260\354\236\254\353\263\264\355\227\230-\352\260\200\354\236\205-\354\231\204\353\262\275-\352\260\200.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\353\266\200\353\252\250-\354\236\220\353\205\200-\354\246\235\354\227\254\354\204\270-\354\240\210\354\204\270-\354\240\204\353\236\265-\353\266\200\353\217\231\354\202\260-\355\230\274\354\235\270\354\213\240\352\263\240-\354\213\244\354\240\234-\354\202\254\353\241\200-\353\266\204\354\204\235.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\353\271\204\354\203\201\352\270\210\353\214\200\354\266\234-\354\212\271\354\235\270-\354\240\204\353\236\265-\354\213\240\354\232\251\353\217\204-\354\206\214\353\223\235-\354\236\254\354\240\225-\352\264\200\353\246\254\353\241\234-\354\204\261\352\263\265\354\240\201\354\235\270-\353\214\200\354\266\234-.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\353\271\204\355\212\270\354\275\224\354\235\270-\354\240\204\353\247\235-\353\266\204\354\204\235-\353\260\217-\354\243\274\354\232\224-\352\261\260\354\213\234\352\262\275\354\240\234-\354\247\200\355\221\234-\354\240\225\353\246\254.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\354\206\214\354\203\201\352\263\265\354\235\270-\353\224\224\354\247\200\355\204\270-\354\240\204\355\231\230-\355\202\244\354\230\244\354\212\244\355\201\254-\352\265\220\354\234\241-\354\247\200\354\233\220\352\270\210\354\234\274\353\241\234-\354\212\244\353\247\210\355\212\270\354\203\201\354\240\220-\353\247\214\353\223\244.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\354\225\214\353\260\224\353\271\204-\354\204\270\352\270\210-\355\231\230\352\270\211-N\354\236\241\353\237\254\353\245\274-\354\234\204\355\225\234-\354\231\204\353\262\275-\352\260\200\354\235\264\353\223\234.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\354\234\204\354\236\245\355\217\220\354\227\205-\354\210\250\352\262\250\354\247\204-\354\234\204\355\227\230\352\263\274-\354\206\214\353\271\204\354\236\220-\355\224\274\355\225\264-\352\265\255\354\204\270\354\262\255-\355\231\210\355\203\235\354\212\244-\355\231\234\354\232\251\353\262\225.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\354\234\240\354\227\260\352\267\274\353\254\264\354\240\234-\354\240\225\354\213\234-\355\207\264\352\267\274\352\263\274-\354\233\214\353\235\274\353\260\270\354\235\204-\354\234\204\355\225\234-\354\213\244\354\247\210\354\240\201\354\235\270-\355\231\234\354\232\251\353\262\225.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\354\235\270\354\262\234\354\213\234-\354\236\204\354\202\260\353\266\200-\352\265\220\355\206\265\353\271\204-\354\247\200\354\233\220-3\352\260\200\354\247\200-\355\231\225\354\235\270\353\262\225\354\234\274\353\241\234-\354\225\210\354\240\204\355\225\234-\354\266\234\354\202\260-\354\244\200\353\271\204.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\354\235\270\354\271\264\352\270\210\354\234\265\354\204\234\353\271\204\354\212\244-\354\213\240\354\236\205-\353\263\264\355\227\230\354\204\244\352\263\204\354\202\254-\354\261\204\354\232\251-\354\234\240\354\227\260\355\225\234-\352\267\274\353\254\264\354\231\200-\354\204\261\354\236\245-\352\270\260\355\232\214.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\354\236\220\353\217\231\354\260\250-\353\263\264\355\227\230\353\243\214-20\353\247\214\354\233\220-\354\244\204\354\235\264\353\212\224-\352\277\200\355\214\201-\354\262\255\353\205\204\354\270\265\354\235\204-\354\234\204\355\225\234-\354\225\210\354\240\204-\354\232\264\354\240\204-.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\354\236\220\353\217\231\354\260\250\353\263\264\355\227\230-\353\202\264\353\263\264\355\227\230\354\241\260\355\232\214\353\241\234-\353\263\264\355\227\230\353\243\214\354\231\200-\353\263\264\354\236\245-\353\262\224\354\234\204-\354\265\234\354\240\201\355\231\224\355\225\230\352\270\260.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\354\240\204\354\204\270\354\236\220\352\270\210\353\214\200\354\266\234-\354\236\254\354\213\240\354\262\255-\354\240\204\353\236\265-\352\261\260\354\240\210-\354\233\220\354\235\270-\353\266\204\354\204\235-\353\260\217-\352\260\234\354\204\240-\353\260\251\353\262\225.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\354\243\274\355\234\264\354\210\230\353\213\271-\353\206\223\354\271\230\354\247\200-\353\247\210\354\204\270\354\232\224---\354\236\204\354\213\234\354\247\201-\352\267\274\353\241\234\354\236\220\354\235\230-\352\266\214\353\246\254-\354\260\276\352\270\260.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\354\244\221\353\217\204\352\270\210-\353\214\200\354\266\234-\352\261\260\354\240\210-\354\213\234-\352\263\204\354\225\275-\354\267\250\354\206\214-\352\260\200\353\212\245-\353\266\200\353\217\231\354\202\260-\355\210\254\354\236\220-\352\262\275\355\227\230-\354\227\206\353\212\224-.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\354\262\255\353\205\204-\354\233\224\354\204\270-\354\247\200\354\233\220\352\270\210-\354\243\274\352\261\260-\354\225\210\354\240\225-\352\277\210\354\235\204-\355\226\245\355\225\234-\353\260\234\352\261\270\354\235\214.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\354\262\255\353\205\204\353\257\270\353\236\230\354\240\201\352\270\210-\352\260\200\354\236\205-\354\241\260\352\261\264-\354\231\204\353\262\275-\353\266\204\354\204\235-\354\206\214\353\223\235-\353\202\230\354\235\264-\355\230\234\355\203\235-\354\264\235\354\240\225\353\246\254.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\354\264\210\353\263\264-\355\210\254\354\236\220\354\236\220\353\245\274-\354\234\204\355\225\234-\354\243\274\354\213\235-ETF-\354\227\260\352\270\210-\355\210\254\354\236\220-\354\240\204\353\236\265-\353\266\204\354\202\260-\355\210\254\354\236\220\353\241\234-.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\354\271\264\354\271\264\354\230\244\353\261\205\355\201\254-\353\262\204\355\214\200\353\252\251-\354\262\255\353\205\204-\354\240\204\354\204\270\353\214\200\354\266\234-\352\270\210\353\246\254-\354\213\254\354\202\254-\352\261\260\354\240\210-\354\202\254\353\241\200-\354\231\204\353\262\275-\353\266\204.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\354\271\264\354\271\264\354\230\244\353\261\205\355\201\254-\353\271\204\354\203\201\352\270\210\353\214\200\354\266\234-\354\212\271\354\235\270-\354\241\260\352\261\264-\352\270\210\353\246\254-\352\261\260\354\240\210-\354\202\254\354\234\240-\353\260\217-\352\260\234\354\204\240-\354\240\204\353\236\265.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\354\271\264\354\271\264\354\230\244\353\261\205\355\201\254-\353\271\204\354\203\201\352\270\210\353\214\200\354\266\234-\355\224\204\353\246\254\353\236\234\354\204\234\354\235\230-\352\270\211\354\240\204-\355\231\225\353\263\264-\354\240\204\353\236\265.jpg"
 D "public/blog-thumbnails/2026\353\205\204-\355\210\254\354\236\241-\354\206\214\353\223\235-\352\261\264\352\260\225\353\263\264\355\227\230\353\243\214\353\212\224-\354\226\264\353\226\273\352\262\214-\353\263\200\355\225\240\352\271\214-\353\266\200\354\227\205\354\234\274\353\241\234-\354\210\230\354\236\205-\354\226\273\353\212\224-1\354\235\270.jpg"
